,Postcode,latitude,longitude,Straat,Netnummer,Postcodenummer,Buurt,Wijk,Plaats,Gemeente,Provincie
0,2555 VH,52.064592673833,4.2427557185071,"
Traviatastraat 2 - 114 

",070,2555,Componistenbuurt,Wijk 18 Waldeck,Den Haag,'s-Gravenhage,Zuid-Holland
0,1749 BJ,52.718361109351,4.7103062366201,"
Rekerlanden 1 - 25 

",0226,1749,Rekerlanden,Wijk 03 Warmenhuizen,Warmenhuizen,Schagen,Noord-Holland
0,5261 GD,51.657983647053,5.3011266159303,"
Ploegveld 1 - 57 

",073,5261,Centrum,Wijk 00 Vught,Vught,Vught,Noord-Brabant
0,1053 PZ,52.364669795174,4.8641719680012,"
Borgerstraat 122 - 138 

",020,1053,Borgerbuurt,Van Lennepbuurt,Amsterdam,Amsterdam,Noord-Holland
0,3811 ML,52.153225307993,5.380909179155,"
Korte Bergstraat 2 - 30 

",033,3811,Snouckaertlaan,Wijk 02 Zonnehof,Amersfoort,Amersfoort,Utrecht
0,1073 XB,52.356605131399,4.8963097497861,"
Gerard Doustraat 196 - 220 

",020,1073,Sarphatiparkbuurt,Oude Pijp,Amsterdam,Amsterdam,Noord-Holland
0,3043 AH,51.937613723378,4.4267485014177,"
Burgemeester Baumannlaan 99 - 111 

",010,3043,Overschie,Overschie,Rotterdam,Rotterdam,Zuid-Holland
0,4871 CK,51.587184401709,4.6545250780692,"
Geerkade 1 - 55 

",076,4871,De Keen,Wijk 10 Etten-Leur Noord woongebied,Etten-Leur,Etten-Leur,Noord-Brabant
0,5038 KG,51.559882591097,5.065357584487,"
Westpoint 5 - 219 

",013,5038,Bomenbuurt West,Noordhoek,Tilburg,Tilburg,Noord-Brabant
0,3527 JH,52.077110032296,5.095209472092,"
Van Vollenhovenlaan 277 - 309 

",030,3527,Transwijk-Noord,Wijk 08 Zuidwest,Utrecht,Utrecht,Utrecht
0,3581 HG,52.092695735073,5.139706059724,"
Ramstraat 41 - 47 

",030,3581,Oudwijk,Wijk 05 Oost,Utrecht,Utrecht,Utrecht
0,1321 GA,52.358585620178,5.1847771240499,"
A. den Doolaardstraat 1 - 20 

",036,1321,Literatuurwijk,Wijk 02 Almere Stad,Almere,Almere,Flevoland
0,1058 DC,52.361659522424,4.8505165606129,"
Corantijnstraat 27 - 37 

",020,1058,Postjeskade e.o.,Westindische Buurt,Amsterdam,Amsterdam,Noord-Holland
0,3083 KL,51.887888523241,4.4764919688825,"
Lepelaarsingel 56 - 70 

",010,3083,Carnisse,Charlois,Rotterdam,Rotterdam,Zuid-Holland
